A, 49.9%, 56.51%, 48.5%, 45.69%
AAL, 51.7%, 43.49%, 48.7%, 50.5%
AAP, 46.49%, 52.51%, 48.9%, 49.7%
AAPL, 54.11%, 40.48%, 48.9%, 46.49%
ABBV, 48.1%, 55.51%, 49.5%, 47.7%
ABC, 48.9%, 44.09%, 48.3%, 54.51%
ABT, 50.3%, 52.91%, 48.1%, 50.1%
ACN, 45.09%, 45.29%, 43.89%, 40.88%
ADBE, 49.1%, 40.28%, 47.7%, 55.91%
ADI, 48.5%, 45.29%, 46.69%, 45.29%
ADM, 50.9%, 53.51%, 52.3%, 54.71%
ADP, 48.7%, 52.71%, 51.9%, 45.09%
ADS, 46.89%, 55.31%, 44.29%, 52.51%
ADSK, 50.9%, 55.71%, 51.1%, 52.71%
AEE, 48.3%, 60.72%, 53.51%, 43.29%
AEP, 48.7%, 54.91%, 52.3%, 56.11%
AES, 51.3%, 51.1%, 50.3%, 50.9%
AET, 49.1%, 43.49%, 49.5%, 52.71%
AFL, 44.49%, 50.9%, 47.7%, 44.69%
AGN, 47.09%, 48.3%, 49.5%, 48.3%
AIG, 48.5%, 42.28%, 52.1%, 50.5%
AIV, 47.09%, 54.11%, 49.9%, 48.3%
AIZ, 45.89%, 45.29%, 48.5%, 55.11%
AJG, 56.31%, 45.69%, 53.71%, 44.69%
AKAM, 52.91%, 44.69%, 47.7%, 44.29%
ALB, 46.49%, 58.12%, 57.52%, 47.09%
ALGN, 57.11%, 56.91%, 56.51%, 40.28%
ALK, 48.9%, 46.69%, 52.71%, 51.5%
ALL, 46.69%, 55.11%, 45.49%, 55.31%
ALLE, 52.1%, 53.71%, 46.89%, 51.1%
ALXN, 50.7%, 53.11%, 48.3%, 53.71%
AMAT, 48.3%, 55.91%, 44.69%, 44.69%
AMD, 55.91%, 49.5%, 49.5%, 48.9%
AME, 46.69%, 52.91%, 47.49%, 52.51%
AMG, 50.3%, 46.29%, 48.5%, 49.7%
AMGN, 49.7%, 45.69%, 51.9%, 53.11%
AMP, 48.1%, 54.71%, 49.3%, 49.7%
AMT, 53.71%, 44.69%, 48.3%, 48.5%
AMZN, 52.71%, 59.12%, 56.51%, 43.89%
ANDV, 51.5%, 57.52%, 49.1%, 46.09%
ANSS, 45.69%, 44.49%, 41.88%, 47.49%
ANTM, 49.1%, 57.72%, 49.1%, 52.3%
AON, 55.11%, 46.09%, 57.11%, 44.69%
AOS, 42.48%, 53.91%, 45.09%, 46.09%
APA, 52.1%, 52.3%, 50.1%, 47.29%
APC, 53.71%, 54.31%, 47.49%, 47.49%
APD, 48.5%, 48.5%, 49.3%, 46.69%
APH, 42.89%, 55.11%, 52.91%, 58.32%
APTV, 46.49%, 55.71%, 50.7%, 47.49%
ARE, 45.69%, 54.51%, 46.69%, 47.09%
ARNC, 49.7%, 50.3%, 51.5%, 48.7%
ATVI, 48.3%, 53.71%, 43.89%, 44.69%
AVB, 47.9%, 46.49%, 53.71%, 51.5%
AVGO, 52.51%, 55.11%, 46.29%, 53.11%
AVY, 46.09%, 58.72%, 53.51%, 51.5%
AWK, 52.1%, 54.11%, 43.89%, 53.51%
AXP, 51.3%, 53.91%, 51.5%, 48.5%
AYI, 50.7%, 46.09%, 51.7%, 50.1%
AZO, 50.1%, 52.3%, 51.3%, 50.1%
BA, 53.71%, 43.09%, 53.31%, 44.29%
BAC, 50.5%, 52.1%, 49.3%, 48.5%
BAX, 48.9%, 57.72%, 55.31%, 46.09%
BBT, 49.5%, 53.71%, 49.9%, 46.29%
BBY, 49.3%, 42.28%, 53.31%, 45.29%
BDX, 55.51%, 45.29%, 51.5%, 54.91%
BEN, 48.1%, 49.5%, 49.3%, 48.1%
BHGE, 52.51%, 51.9%, 53.11%, 53.91%
BIIB, 51.5%, 52.51%, 50.5%, 49.1%
BK, 48.9%, 56.51%, 47.09%, 51.9%
BLK, 50.9%, 53.71%, 49.7%, 49.3%
BLL, 49.7%, 47.49%, 45.09%, 48.9%
BMY, 46.69%, 44.29%, 46.69%, 44.09%
BSX, 47.49%, 57.11%, 52.3%, 48.9%
BWA, 50.9%, 46.69%, 50.5%, 51.3%
BXP, 50.5%, 48.7%, 50.5%, 52.3%
C, 50.5%, 44.89%, 48.1%, 51.9%
CA, 50.3%, 50.9%, 52.71%, 54.11%
CAG, 53.71%, 52.3%, 50.1%, 52.71%
CAH, 51.1%, 45.49%, 54.31%, 54.71%
CAT, 50.1%, 48.1%, 48.3%, 52.51%
CB, 48.9%, 51.9%, 50.5%, 45.49%
CBOE, 42.69%, 53.91%, 57.72%, 45.69%
CBS, 51.3%, 50.1%, 50.9%, 50.9%
CCI, 52.1%, 54.91%, 50.9%, 51.7%
CCL, 51.9%, 43.09%, 47.49%, 54.71%
CDNS, 51.3%, 55.71%, 42.69%, 53.51%
CELG, 49.9%, 54.91%, 49.7%, 50.1%
CERN, 50.1%, 52.1%, 51.1%, 51.3%
CF, 53.71%, 49.1%, 48.1%, 49.9%
CHD, 48.3%, 53.31%, 54.31%, 54.31%
CHK, 57.11%, 48.3%, 42.69%, 54.11%
CHRW, 54.31%, 55.11%, 53.71%, 53.51%
CHTR, 50.3%, 48.1%, 50.3%, 51.9%
CI, 46.69%, 52.51%, 45.49%, 53.11%
CINF, 56.71%, 52.3%, 54.91%, 55.31%
CL, 48.9%, 54.11%, 51.1%, 48.3%
CLX, 49.9%, 56.91%, 54.11%, 54.71%
CMA, 51.1%, 46.89%, 53.31%, 42.69%
CMCSA, 50.1%, 44.89%, 46.89%, 50.5%
CME, 50.3%, 57.11%, 52.71%, 44.49%
CMG, 46.49%, 49.9%, 50.5%, 48.1%
CMI, 48.1%, 49.7%, 48.1%, 52.1%
CMS, 51.1%, 40.48%, 45.89%, 56.11%
CNC, 44.49%, 57.31%, 54.11%, 54.31%
CNP, 51.3%, 46.49%, 52.1%, 48.9%
COF, 53.11%, 53.71%, 50.5%, 49.1%
COG, 54.71%, 49.1%, 53.31%, 50.7%
COL, 46.49%, 54.71%, 53.91%, 51.7%
COO, 52.3%, 46.49%, 47.09%, 52.51%
COP, 56.91%, 48.3%, 50.7%, 49.7%
COST, 47.09%, 44.49%, 53.31%, 52.71%
COTY, 50.1%, 49.5%, 50.3%, 51.3%
CPB, 49.3%, 52.91%, 47.7%, 51.5%
CRM, 53.91%, 58.12%, 51.9%, 54.91%
CSCO, 54.51%, 55.71%, 50.1%, 48.5%
CSX, 51.9%, 54.91%, 49.5%, 48.3%
CTAS, 44.49%, 46.49%, 56.31%, 42.28%
CTL, 48.9%, 44.89%, 48.7%, 50.1%
CTSH, 51.1%, 56.71%, 50.9%, 48.1%
CTXS, 51.9%, 45.09%, 54.91%, 46.69%
CVS, 45.29%, 46.89%, 53.71%, 53.71%
CVX, 50.3%, 52.91%, 49.7%, 50.5%
CXO, 50.3%, 53.91%, 50.7%, 49.1%
D, 50.1%, 58.32%, 51.5%, 47.49%
DAL, 52.3%, 49.5%, 51.5%, 47.49%
DE, 46.29%, 53.91%, 45.69%, 44.89%
DFS, 49.9%, 52.91%, 54.11%, 47.29%
DG, 51.3%, 55.31%, 51.5%, 49.9%
DGX, 51.1%, 55.91%, 53.51%, 46.09%
DHI, 50.1%, 56.51%, 48.5%, 53.11%
DHR, 50.5%, 52.51%, 54.31%, 48.9%
DIS, 51.3%, 44.49%, 49.9%, 48.3%
DISCA, 47.09%, 49.3%, 47.49%, 46.69%
DISCK, 46.69%, 51.5%, 49.9%, 51.1%
DISH, 53.71%, 51.3%, 50.1%, 50.7%
DLR, 52.1%, 55.31%, 46.89%, 56.51%
DLTR, 48.9%, 45.49%, 48.5%, 53.31%
DOV, 51.5%, 52.3%, 51.5%, 50.1%
DPS, 47.09%, 54.51%, 43.29%, 54.71%
DRE, 49.7%, 48.9%, 46.89%, 49.5%
DRI, 52.51%, 52.1%, 49.3%, 55.71%
DTE, 47.49%, 58.12%, 58.32%, 44.29%
DUK, 47.09%, 44.29%, 52.51%, 56.31%
DVA, 50.5%, 48.5%, 46.69%, 54.51%
DVN, 52.91%, 52.3%, 50.3%, 49.3%
DWDP, 50.1%, 54.11%, 52.71%, 51.1%
DXC, 50.9%, 54.11%, 51.7%, 53.91%
EA, 46.89%, 50.7%, 44.49%, 46.29%
EBAY, 45.69%, 50.5%, 49.9%, 51.3%
ECL, 53.31%, 47.9%, 53.91%, 47.7%
ED, 53.31%, 54.71%, 43.09%, 54.91%
EFX, 53.51%, 54.91%, 50.3%, 51.9%
EIX, 51.3%, 45.29%, 54.51%, 48.5%
EL, 51.5%, 41.48%, 53.71%, 47.9%
EMN, 51.9%, 46.89%, 47.9%, 50.9%
EMR, 48.1%, 52.3%, 54.31%, 54.91%
EOG, 53.71%, 51.7%, 48.7%, 45.89%
EQIX, 46.69%, 47.29%, 45.29%, 45.29%
EQR, 52.91%, 55.31%, 50.3%, 46.29%
EQT, 52.3%, 50.3%, 52.51%, 49.5%
ES, 54.51%, 55.51%, 56.31%, 44.89%
ESRX, 52.91%, 53.71%, 53.31%, 50.7%
ESS, 52.71%, 53.11%, 47.09%, 54.11%
ETFC, 50.5%, 57.31%, 55.31%, 45.49%
ETN, 49.5%, 52.71%, 52.3%, 49.9%
ETR, 49.7%, 49.7%, 50.5%, 51.7%
EVHC, 48.7%, 49.7%, 47.49%, 50.1%
EW, 52.51%, 55.11%, 55.71%, 44.29%
EXC, 46.49%, 55.31%, 54.71%, 54.91%
EXPD, 47.9%, 46.89%, 51.7%, 48.1%
EXPE, 47.09%, 55.51%, 50.5%, 49.7%
EXR, 44.89%, 47.7%, 44.49%, 47.09%
F, 52.91%, 48.9%, 52.1%, 49.3%
FAST, 47.29%, 53.51%, 46.89%, 49.7%
FB, 51.1%, 59.12%, 43.49%, 56.71%
FBHS, 50.9%, 46.29%, 55.31%, 57.11%
FCX, 56.51%, 49.7%, 54.51%, 46.49%
FDX, 49.7%, 43.89%, 49.3%, 48.5%
FE, 48.9%, 49.3%, 50.3%, 52.71%
FFIV, 52.91%, 56.31%, 49.3%, 46.29%
FIS, 47.49%, 42.28%, 46.89%, 45.49%
FISV, 53.71%, 54.71%, 52.1%, 44.49%
FITB, 46.49%, 47.49%, 46.69%, 50.3%
FL, 52.1%, 45.29%, 50.9%, 53.71%
FLIR, 50.7%, 51.5%, 51.3%, 49.7%
FLR, 53.91%, 53.71%, 49.7%, 47.7%
FLS, 44.89%, 50.1%, 49.9%, 52.1%
FMC, 48.7%, 48.3%, 49.1%, 49.5%
FOX, 49.7%, 49.9%, 50.7%, 52.51%
FOXA, 48.5%, 50.1%, 49.9%, 50.5%
FRT, 51.3%, 46.09%, 52.1%, 53.11%
FTI, 53.11%, 51.5%, 50.7%, 51.3%
GD, 42.48%, 55.71%, 52.51%, 47.7%
GE, 45.49%, 47.9%, 51.5%, 47.29%
GGP, 48.1%, 54.31%, 50.1%, 50.5%
GILD, 54.91%, 52.1%, 46.09%, 52.1%
GIS, 47.9%, 44.69%, 53.91%, 49.1%
GLW, 49.9%, 44.09%, 51.9%, 53.51%
GM, 46.89%, 52.71%, 49.9%, 55.91%
GOOG, 43.69%, 54.91%, 48.3%, 44.69%
GOOGL, 55.71%, 44.29%, 45.89%, 45.49%
GPC, 50.7%, 51.5%, 49.1%, 53.11%
GPN, 46.09%, 44.89%, 54.71%, 53.71%
GPS, 47.49%, 51.7%, 49.1%, 52.3%
GRMN, 47.7%, 56.51%, 52.51%, 49.1%
GS, 54.91%, 52.71%, 46.89%, 49.3%
GT, 52.91%, 51.9%, 48.9%, 48.5%
GWW, 46.89%, 42.48%, 52.91%, 54.91%
HAL, 54.71%, 49.9%, 47.49%, 49.5%
HAS, 47.49%, 47.29%, 54.31%, 47.7%
HBAN, 53.11%, 46.89%, 50.9%, 46.89%
HBI, 48.1%, 45.49%, 48.1%, 48.5%
HCA, 49.3%, 52.71%, 47.29%, 49.3%
HCP, 50.5%, 53.11%, 52.71%, 43.29%
HD, 57.92%, 57.92%, 52.1%, 44.09%
HES, 45.49%, 49.9%, 51.1%, 48.9%
HIG, 51.1%, 57.11%, 47.09%, 54.31%
HII, 54.11%, 55.51%, 43.49%, 44.49%
HLT, 47.9%, 47.29%, 49.1%, 49.9%
HOG, 54.51%, 49.5%, 50.7%, 50.5%
HOLX, 48.9%, 43.49%, 47.49%, 52.3%
HON, 43.69%, 53.51%, 46.09%, 54.51%
HP, 55.31%, 48.5%, 50.7%, 51.5%
HPQ, 50.5%, 52.91%, 51.3%, 50.1%
HRB, 48.7%, 46.69%, 45.09%, 55.91%
HRL, 50.1%, 52.3%, 46.09%, 54.71%
HRS, 54.11%, 55.71%, 56.71%, 56.11%
HSIC, 52.1%, 44.09%, 51.5%, 52.3%
HST, 53.31%, 48.5%, 49.9%, 52.91%
HSY, 48.3%, 46.09%, 49.7%, 46.29%
HUM, 51.1%, 55.31%, 45.29%, 46.29%
IBM, 52.51%, 48.5%, 50.9%, 48.9%
ICE, 53.11%, 44.49%, 45.69%, 53.71%
IDXX, 56.91%, 59.92%, 55.11%, 44.29%
IFF, 51.9%, 46.29%, 47.9%, 52.1%
ILMN, 52.91%, 56.91%, 46.49%, 52.91%
INCY, 49.1%, 45.89%, 51.5%, 50.9%
INTC, 49.9%, 54.71%, 54.51%, 47.49%
INTU, 46.29%, 44.49%, 42.69%, 56.11%
IP, 53.71%, 51.5%, 52.3%, 48.3%
IPG, 48.5%, 45.49%, 48.1%, 48.1%
IQV, 45.09%, 54.91%, 52.91%, 53.71%
IR, 47.49%, 49.7%, 49.3%, 53.71%
IRM, 54.51%, 53.51%, 46.89%, 45.29%
ISRG, 58.52%, 59.92%, 45.29%, 43.89%
IT, 45.49%, 45.69%, 55.51%, 45.09%
ITW, 45.49%, 45.09%, 54.91%, 46.49%
IVZ, 50.5%, 49.1%, 49.7%, 49.7%
JBHT, 51.3%, 45.29%, 50.5%, 52.51%
JCI, 49.1%, 48.7%, 49.5%, 49.3%
JEC, 50.3%, 50.3%, 48.7%, 50.9%
JNJ, 48.1%, 47.29%, 48.3%, 48.1%
JNPR, 46.09%, 42.48%, 54.71%, 53.51%
JPM, 46.49%, 54.51%, 45.09%, 49.3%
JWN, 50.5%, 52.51%, 51.5%, 52.71%
K, 53.31%, 51.1%, 53.51%, 49.9%
KEY, 49.3%, 49.3%, 50.5%, 52.3%
KIM, 51.9%, 51.1%, 51.7%, 51.9%
KLAC, 50.7%, 56.11%, 54.11%, 43.49%
KMB, 51.7%, 46.29%, 51.7%, 45.09%
KMI, 42.69%, 47.29%, 52.71%, 44.49%
KMX, 49.1%, 45.09%, 50.7%, 48.3%
KO, 50.5%, 46.49%, 49.5%, 51.5%
KORS, 48.7%, 43.69%, 47.7%, 47.29%
KR, 49.7%, 57.52%, 47.9%, 50.9%
KSS, 49.3%, 47.7%, 49.3%, 51.7%
KSU, 53.91%, 47.9%, 50.1%, 49.1%
L, 50.9%, 45.29%, 48.7%, 52.71%
LB, 53.51%, 46.49%, 53.11%, 53.31%
LEG, 47.29%, 52.71%, 50.3%, 43.69%
LEN, 50.5%, 49.1%, 47.7%, 48.5%
LH, 50.3%, 51.3%, 46.69%, 53.31%
LKQ, 50.1%, 53.91%, 55.51%, 47.49%
LLL, 49.9%, 57.11%, 55.31%, 47.7%
LLY, 49.5%, 45.49%, 50.9%, 47.9%
LMT, 46.69%, 41.68%, 53.51%, 45.29%
LNC, 48.1%, 55.11%, 51.5%, 53.11%
LNT, 53.31%, 54.31%, 42.69%, 41.48%
LOW, 46.29%, 45.29%, 45.09%, 54.91%
LRCX, 44.69%, 58.72%, 55.91%, 43.09%
LUV, 52.51%, 44.49%, 46.69%, 55.11%
LYB, 53.11%, 47.7%, 48.1%, 48.5%
M, 45.89%, 49.1%, 49.3%, 49.1%
MA, 44.89%, 42.69%, 55.91%, 42.69%
MAA, 48.7%, 46.49%, 52.71%, 51.5%
MAC, 50.3%, 49.5%, 52.3%, 50.3%
MAR, 53.71%, 43.49%, 49.5%, 48.1%
MAS, 49.1%, 54.11%, 52.1%, 46.09%
MAT, 43.49%, 50.9%, 47.9%, 47.29%
MCD, 53.71%, 55.91%, 53.51%, 55.31%
MCHP, 45.89%, 54.91%, 54.91%, 54.51%
MCK, 48.5%, 46.89%, 52.1%, 51.1%
MCO, 47.29%, 40.68%, 54.51%, 56.51%
MDLZ, 45.89%, 51.1%, 51.1%, 51.1%
MDT, 53.31%, 52.91%, 47.7%, 52.3%
MET, 49.3%, 44.29%, 52.51%, 49.5%
MGM, 50.7%, 53.71%, 52.1%, 50.1%
MHK, 49.7%, 46.49%, 54.51%, 55.51%
MKC, 47.9%, 56.31%, 46.29%, 57.31%
MLM, 49.7%, 49.5%, 51.5%, 52.51%
MMC, 47.49%, 55.11%, 53.71%, 46.29%
MMM, 50.7%, 43.49%, 49.1%, 46.69%
MNST, 52.71%, 51.7%, 47.7%, 44.29%
MO, 51.5%, 46.89%, 46.69%, 54.91%
MOS, 53.71%, 50.7%, 49.5%, 49.3%
MPC, 52.51%, 56.91%, 56.31%, 57.52%
MRK, 53.11%, 47.29%, 46.49%, 50.7%
MRO, 43.89%, 52.1%, 49.7%, 52.3%
MS, 49.9%, 53.31%, 49.1%, 50.3%
MSFT, 52.1%, 42.48%, 46.09%, 49.7%
MSI, 47.29%, 46.09%, 53.51%, 47.09%
MTB, 53.71%, 53.71%, 47.29%, 53.11%
MTD, 46.29%, 46.49%, 42.89%, 54.91%
MU, 49.3%, 46.89%, 49.1%, 53.11%
MYL, 46.69%, 49.1%, 51.7%, 49.3%
NBL, 54.31%, 52.3%, 47.7%, 48.5%
NCLH, 49.3%, 54.31%, 47.49%, 50.9%
NDAQ, 41.48%, 55.51%, 50.5%, 56.11%
NEE, 50.3%, 56.11%, 54.71%, 44.49%
NEM, 49.9%, 46.49%, 48.5%, 49.5%
NFLX, 50.3%, 56.51%, 49.9%, 49.5%
NFX, 49.3%, 49.5%, 52.3%, 49.3%
NI, 51.3%, 48.3%, 44.69%, 52.3%
NKE, 51.9%, 47.29%, 46.89%, 48.1%
NLSN, 52.71%, 47.29%, 47.9%, 49.9%
NOC, 49.3%, 57.92%, 54.11%, 51.9%
NOV, 52.51%, 50.7%, 48.3%, 51.9%
NRG, 45.29%, 53.51%, 50.9%, 47.09%
NSC, 47.29%, 45.29%, 55.51%, 53.51%
NTAP, 52.3%, 47.09%, 48.7%, 52.3%
NTRS, 51.7%, 45.49%, 53.91%, 54.11%
NUE, 53.11%, 48.5%, 53.11%, 52.3%
NVDA, 53.91%, 45.09%, 47.29%, 46.69%
NWL, 47.29%, 51.7%, 50.9%, 50.7%
NWS, 46.49%, 47.49%, 52.71%, 46.29%
NWSA, 49.3%, 47.7%, 47.9%, 49.5%
O, 51.7%, 55.71%, 54.31%, 43.69%
OKE, 50.5%, 51.9%, 49.5%, 50.1%
OMC, 51.1%, 50.7%, 51.9%, 47.09%
ORCL, 51.3%, 46.09%, 44.49%, 53.31%
ORLY, 51.3%, 50.9%, 44.69%, 51.5%
OXY, 50.9%, 53.71%, 50.9%, 49.9%
PAYX, 52.3%, 45.69%, 52.3%, 51.1%
PBCT, 51.1%, 52.71%, 51.9%, 52.51%
PCAR, 48.1%, 52.51%, 52.3%, 51.9%
PCG, 50.3%, 53.71%, 51.7%, 47.29%
PDCO, 46.49%, 45.89%, 46.89%, 52.51%
PEG, 51.9%, 53.51%, 56.31%, 44.09%
PEP, 49.3%, 43.29%, 53.71%, 47.49%
PFE, 52.51%, 48.7%, 50.9%, 50.7%
PFG, 55.71%, 57.11%, 53.91%, 43.69%
PG, 46.69%, 46.69%, 49.9%, 50.3%
PGR, 48.5%, 54.91%, 51.9%, 51.7%
PH, 49.3%, 54.11%, 55.11%, 47.7%
PHM, 48.1%, 56.31%, 45.69%, 46.69%
PKG, 50.1%, 53.31%, 47.49%, 54.51%
PKI, 51.5%, 58.32%, 50.1%, 52.91%
PLD, 49.3%, 43.29%, 47.49%, 47.09%
PM, 51.5%, 54.11%, 47.9%, 49.3%
PNC, 48.3%, 55.11%, 45.49%, 52.51%
PNR, 51.7%, 48.7%, 51.5%, 52.51%
PNW, 55.91%, 41.68%, 44.09%, 53.71%
PPG, 48.5%, 52.51%, 50.1%, 55.31%
PPL, 49.5%, 52.1%, 48.7%, 47.9%
PRGO, 52.91%, 50.1%, 50.1%, 52.1%
PRU, 49.1%, 55.71%, 47.09%, 47.7%
PSA, 54.11%, 46.29%, 55.31%, 54.11%
PSX, 48.9%, 44.69%, 46.49%, 48.1%
PVH, 50.5%, 44.69%, 50.3%, 47.49%
PWR, 52.91%, 53.11%, 48.1%, 52.71%
PX, 54.11%, 49.3%, 49.5%, 50.7%
PXD, 47.29%, 47.49%, 51.7%, 47.7%
QCOM, 54.51%, 50.7%, 49.3%, 48.9%
RCL, 48.5%, 60.12%, 52.91%, 47.09%
RE, 45.49%, 52.71%, 48.1%, 48.5%
REG, 48.7%, 47.29%, 50.7%, 54.31%
REGN, 53.91%, 48.1%, 50.7%, 51.1%
RF, 51.1%, 50.1%, 49.9%, 50.3%
RHI, 49.3%, 46.29%, 46.69%, 43.29%
RHT, 54.11%, 57.52%, 47.49%, 54.51%
RJF, 46.89%, 60.52%, 46.49%, 46.49%
RL, 48.9%, 49.1%, 47.7%, 53.31%
RMD, 53.91%, 55.31%, 56.51%, 43.49%
ROK, 48.9%, 43.49%, 50.9%, 47.9%
ROP, 44.89%, 44.29%, 44.49%, 44.89%
ROST, 49.7%, 55.11%, 53.51%, 53.11%
RRC, 44.09%, 55.51%, 46.09%, 46.29%
RSG, 54.91%, 46.29%, 45.09%, 45.29%
RTN, 46.49%, 41.08%, 53.91%, 43.69%
SBAC, 54.31%, 47.29%, 53.11%, 54.11%
SBUX, 50.5%, 54.91%, 50.3%, 48.5%
SCG, 48.9%, 51.9%, 49.1%, 53.51%
SCHW, 51.9%, 55.11%, 52.3%, 46.29%
SEE, 49.9%, 44.89%, 45.49%, 53.71%
SHW, 46.49%, 55.51%, 46.09%, 47.9%
SIG, 47.7%, 50.3%, 52.3%, 52.91%
SJM, 53.91%, 53.51%, 52.51%, 48.9%
SLB, 47.9%, 49.5%, 51.7%, 49.3%
SLG, 49.5%, 50.7%, 50.9%, 48.7%
SNA, 47.29%, 44.69%, 52.3%, 46.69%
SNPS, 57.92%, 45.69%, 41.48%, 42.89%
SO, 51.7%, 50.1%, 47.29%, 48.3%
SPG, 51.1%, 52.71%, 45.69%, 46.49%
SPGI, 51.9%, 46.69%, 46.09%, 52.1%
SRCL, 49.3%, 52.91%, 44.29%, 52.3%
SRE, 49.3%, 45.49%, 47.9%, 49.1%
STI, 50.7%, 45.09%, 48.3%, 44.49%
STT, 50.3%, 51.1%, 47.49%, 51.7%
STX, 48.3%, 55.51%, 52.71%, 53.31%
STZ, 48.5%, 41.88%, 48.9%, 44.09%
SWK, 50.9%, 48.1%, 48.1%, 43.29%
SWKS, 48.1%, 59.12%, 45.49%, 50.7%
SYK, 58.32%, 41.08%, 44.29%, 55.31%
SYMC, 53.31%, 55.11%, 53.91%, 44.09%
SYY, 50.1%, 53.31%, 45.49%, 45.69%
T, 52.71%, 56.71%, 49.5%, 46.09%
TAP, 52.91%, 48.1%, 45.89%, 49.3%
TDG, 48.9%, 58.92%, 43.49%, 40.88%
TEL, 46.49%, 56.71%, 48.1%, 57.11%
TGT, 52.1%, 53.31%, 51.9%, 55.11%
TIF, 51.1%, 46.69%, 51.1%, 56.11%
TJX, 50.3%, 55.71%, 48.3%, 47.29%
TMK, 54.31%, 55.31%, 54.91%, 48.1%
TMO, 52.51%, 58.12%, 45.49%, 47.9%
TPR, 50.5%, 45.49%, 50.5%, 46.89%
TRIP, 52.51%, 46.89%, 47.9%, 51.9%
TROW, 47.9%, 54.71%, 47.7%, 51.5%
TRV, 47.29%, 45.89%, 52.51%, 47.7%
TSCO, 47.29%, 44.89%, 52.91%, 50.1%
TSN, 52.3%, 42.28%, 51.3%, 55.71%
TSS, 45.29%, 41.88%, 46.09%, 42.48%
TXN, 52.71%, 42.48%, 56.51%, 52.51%
TXT, 52.71%, 51.1%, 46.29%, 53.11%
UAA, 50.7%, 45.09%, 49.5%, 53.51%
UAL, 50.1%, 46.89%, 52.3%, 50.9%
UDR, 53.71%, 47.09%, 45.89%, 43.09%
UHS, 48.1%, 53.31%, 51.3%, 50.7%
ULTA, 50.5%, 55.71%, 49.3%, 51.9%
UNH, 45.49%, 56.11%, 45.29%, 54.91%
UNM, 51.3%, 43.89%, 52.51%, 49.1%
UNP, 48.5%, 43.29%, 52.51%, 46.49%
UPS, 51.9%, 44.89%, 54.51%, 49.9%
URI, 50.1%, 43.89%, 51.7%, 45.09%
USB, 52.1%, 45.09%, 48.7%, 52.1%
UTX, 53.51%, 43.49%, 51.7%, 50.7%
V, 53.91%, 41.08%, 55.51%, 55.71%
VAR, 53.91%, 52.3%, 45.49%, 48.7%
VFC, 50.7%, 56.31%, 51.1%, 46.29%
VIAB, 54.51%, 50.9%, 50.9%, 51.5%
VLO, 46.69%, 43.49%, 53.71%, 47.7%
VMC, 51.7%, 45.29%, 50.1%, 53.11%
VNO, 49.3%, 51.9%, 50.1%, 46.89%
VRSK, 53.31%, 43.89%, 43.89%, 53.51%
VRSN, 53.71%, 44.69%, 53.71%, 56.51%
VRTX, 48.1%, 51.5%, 51.9%, 53.91%
VTR, 48.1%, 53.51%, 53.71%, 48.3%
VZ, 49.1%, 47.9%, 52.1%, 48.1%
WAT, 44.69%, 55.51%, 45.69%, 55.11%
WBA, 47.9%, 53.11%, 51.1%, 52.1%
WDC, 55.31%, 45.49%, 51.7%, 52.3%
WEC, 46.49%, 52.91%, 45.49%, 54.71%
WFC, 51.1%, 54.31%, 49.1%, 48.5%
WHR, 48.3%, 54.31%, 50.9%, 46.29%
WLTW, 44.29%, 50.1%, 51.9%, 46.29%
WM, 46.69%, 55.91%, 55.51%, 55.31%
WMB, 44.69%, 50.7%, 51.3%, 49.5%
WMT, 49.5%, 43.89%, 49.7%, 44.89%
WU, 50.9%, 49.1%, 49.7%, 53.51%
WY, 51.3%, 52.1%, 48.3%, 54.91%
WYNN, 54.31%, 52.71%, 51.7%, 51.7%
XEC, 52.3%, 52.71%, 50.3%, 48.7%
XEL, 50.5%, 55.11%, 46.69%, 56.51%
XL, 51.1%, 48.1%, 49.7%, 50.3%
XLNX, 50.5%, 53.91%, 54.91%, 54.91%
XOM, 51.1%, 48.9%, 50.5%, 52.51%
XRAY, 52.1%, 47.9%, 48.7%, 50.5%
XRX, 51.9%, 52.3%, 51.1%, 50.7%
XYL, 50.5%, 45.29%, 50.3%, 51.9%
YUM, 48.5%, 44.69%, 54.11%, 54.91%
ZBH, 50.1%, 43.69%, 51.7%, 50.5%
ZION, 51.3%, 46.89%, 51.9%, 46.69%
ZTS, 51.7%, 58.32%, 52.51%, 52.91%
^BSESN, 42.08%, 57.52%, 46.29%, 55.51%
^DJI, 47.09%, 58.12%, 48.1%, 55.91%
^FTSE, 51.1%, 54.51%, 47.9%, 47.29%
^GSPC, 47.09%, 59.92%, 45.49%, 52.1%
^HSI, 53.51%, 52.91%, 51.9%, 50.7%
^IXIC, 58.72%, 41.88%, 44.89%, 52.71%
^N225, 52.71%, 57.11%, 46.09%, 52.51%
