A, 52.30%
A, 52.51%
A, 63.13%
A, 62.73%
AAL, 57.52%
AAL, 49.30%
AAL, 72.55%
AAL, 69.54%
AAP, 53.11%
AAP, 51.30%
AAP, 66.33%
AAP, 69.94%
AAPL, 53.11%
AAPL, 52.10%
AAPL, 58.32%
AAPL, 57.72%
ABBV, 57.92%
ABBV, 55.71%
ABBV, 63.73%
ABBV, 67.74%
ABC, 58.72%
ABC, 53.91%
ABC, 66.13%
ABC, 63.13%
ABT, 56.91%
ABT, 55.51%
ABT, 55.11%
ABT, 63.33%
ACN, 49.10%
ACN, 52.10%
ACN, 59.72%
ACN, 65.73%
ADBE, 47.70%
ADBE, 55.51%
ADBE, 54.51%
ADBE, 52.91%
ADI, 50.50%
ADI, 56.51%
ADI, 57.11%
ADI, 63.13%
ADM, 52.91%
ADM, 57.92%
ADM, 67.94%
ADM, 66.53%
ADP, 54.71%
ADP, 52.51%
ADP, 62.73%
ADP, 64.93%
ADS, 57.72%
ADS, 56.31%
ADS, 69.14%
ADS, 66.73%
ADSK, 53.51%
ADSK, 58.92%
ADSK, 57.72%
ADSK, 57.31%
AEE, 56.11%
AEE, 59.72%
AEE, 66.93%
AEE, 61.72%
AEP, 57.52%
AEP, 52.30%
AEP, 68.54%
AEP, 68.54%
AES, 56.11%
AES, 59.92%
AES, 72.14%
AES, 65.53%
AET, 57.52%
AET, 52.51%
AET, 61.32%
AET, 65.33%
AFL, 53.71%
AFL, 49.50%
AFL, 58.52%
AFL, 61.72%
AGN, 52.51%
AGN, 53.51%
AGN, 62.73%
AGN, 69.14%
AIG, 57.52%
AIG, 54.31%
AIG, 56.51%
AIG, 65.53%
AIV, 53.11%
AIV, 56.31%
AIV, 70.74%
AIV, 75.35%
AIZ, 54.31%
AIZ, 55.11%
AIZ, 68.74%
AIZ, 69.54%
AJG, 54.31%
AJG, 50.30%
AJG, 62.73%
AJG, 59.72%
AKAM, 54.31%
AKAM, 53.11%
AKAM, 67.94%
AKAM, 63.93%
ALB, 52.10%
ALB, 56.91%
ALB, 60.12%
ALB, 65.73%
ALGN, 52.30%
ALGN, 51.90%
ALGN, 59.72%
ALGN, 58.72%
ALK, 48.30%
ALK, 53.31%
ALK, 72.55%
ALK, 63.93%
ALL, 58.32%
ALL, 53.31%
ALL, 64.13%
ALL, 64.13%
ALLE, 49.10%
ALLE, 54.11%
ALLE, 69.14%
ALLE, 68.14%
ALXN, 61.52%
ALXN, 60.92%
ALXN, 71.54%
ALXN, 74.55%
AMAT, 53.91%
AMAT, 53.51%
AMAT, 62.53%
AMAT, 61.32%
AMD, 57.72%
AMD, 54.91%
AMD, 59.92%
AMD, 65.13%
AME, 55.11%
AME, 53.91%
AME, 59.52%
AME, 63.33%
AMG, 56.71%
AMG, 58.12%
AMG, 60.12%
AMG, 67.33%
AMGN, 49.90%
AMGN, 48.50%
AMGN, 71.94%
AMGN, 67.54%
AMP, 48.30%
AMP, 53.51%
AMP, 62.73%
AMP, 59.92%
AMT, 54.71%
AMT, 54.71%
AMT, 68.34%
AMT, 67.94%
AMZN, 54.91%
AMZN, 46.09%
AMZN, 59.92%
AMZN, 60.72%
ANDV, 54.31%
ANDV, 54.91%
ANDV, 62.12%
ANDV, 68.54%
ANSS, 54.51%
ANSS, 55.51%
ANSS, 67.74%
ANSS, 64.93%
ANTM, 57.11%
ANTM, 52.30%
ANTM, 66.73%
ANTM, 65.93%
AON, 53.31%
AON, 55.11%
AON, 63.93%
AON, 60.72%
AOS, 52.71%
AOS, 53.11%
AOS, 56.51%
AOS, 59.32%
APA, 53.71%
APA, 54.51%
APA, 68.74%
APA, 64.13%
APC, 52.91%
APC, 55.91%
APC, 61.32%
APC, 65.13%
APD, 54.11%
APD, 55.31%
APD, 57.31%
APD, 61.52%
APH, 53.31%
APH, 54.11%
APH, 64.73%
APH, 67.13%
APTV, 54.71%
APTV, 54.31%
APTV, 60.52%
APTV, 68.14%
ARE, 56.51%
ARE, 57.92%
ARE, 69.14%
ARE, 63.33%
ARNC, 56.11%
ARNC, 55.11%
ARNC, 67.33%
ARNC, 60.92%
ATVI, 50.90%
ATVI, 55.91%
ATVI, 60.12%
ATVI, 60.72%
AVB, 55.51%
AVB, 50.90%
AVB, 70.94%
AVB, 72.14%
AVGO, 54.91%
AVGO, 55.11%
AVGO, 64.33%
AVGO, 62.12%
AVY, 52.71%
AVY, 53.51%
AVY, 61.72%
AVY, 59.92%
AWK, 52.51%
AWK, 53.91%
AWK, 67.54%
AWK, 66.73%
AXP, 55.11%
AXP, 55.91%
AXP, 62.32%
AXP, 61.52%
AYI, 51.30%
AYI, 54.11%
AYI, 67.13%
AYI, 68.14%
AZO, 54.31%
AZO, 56.91%
AZO, 66.53%
AZO, 69.94%
BA, 52.51%
BA, 51.30%
BA, 62.73%
BA, 61.72%
BAC, 51.90%
BAC, 52.10%
BAC, 60.12%
BAC, 60.32%
BAX, 54.51%
BAX, 54.31%
BAX, 67.54%
BAX, 58.12%
BBT, 58.32%
BBT, 52.71%
BBT, 63.33%
BBT, 58.92%
BBY, 53.71%
BBY, 55.71%
BBY, 67.94%
BBY, 63.73%
BDX, 53.51%
BDX, 56.11%
BDX, 63.13%
BDX, 60.52%
BEN, 56.31%
BEN, 52.91%
BEN, 61.92%
BEN, 64.93%
BHGE, 53.11%
BHGE, 56.31%
BHGE, 58.92%
BHGE, 67.54%
BIIB, 51.50%
BIIB, 58.52%
BIIB, 72.55%
BIIB, 72.95%
BK, 51.10%
BK, 54.71%
BK, 58.12%
BK, 62.53%
BLK, 54.51%
BLK, 58.52%
BLK, 64.93%
BLK, 65.33%
BLL, 50.70%
BLL, 56.51%
BLL, 61.92%
BLL, 68.54%
BMY, 52.30%
BMY, 54.71%
BMY, 72.14%
BMY, 60.12%
BSX, 46.89%
BSX, 51.70%
BSX, 67.33%
BSX, 59.92%
BWA, 56.11%
BWA, 61.32%
BWA, 61.32%
BWA, 69.54%
BXP, 53.11%
BXP, 55.51%
BXP, 70.54%
BXP, 75.35%
C, 53.31%
C, 57.11%
C, 57.72%
C, 60.72%
CA, 51.90%
CA, 50.90%
CA, 67.33%
CA, 66.73%
CAG, 53.91%
CAG, 53.91%
CAG, 67.13%
CAG, 62.73%
CAH, 52.51%
CAH, 60.52%
CAH, 66.33%
CAH, 62.12%
CAT, 53.71%
CAT, 58.32%
CAT, 62.73%
CAT, 56.91%
CB, 51.90%
CB, 52.10%
CB, 66.13%
CB, 63.33%
CBOE, 55.51%
CBOE, 49.90%
CBOE, 56.11%
CBOE, 65.13%
CBS, 56.91%
CBS, 59.12%
CBS, 69.34%
CBS, 68.14%
CCI, 52.51%
CCI, 56.11%
CCI, 66.13%
CCI, 65.33%
CCL, 54.91%
CCL, 54.71%
CCL, 58.12%
CCL, 63.73%
CDNS, 53.51%
CDNS, 51.30%
CDNS, 63.93%
CDNS, 61.72%
CELG, 52.30%
CELG, 60.12%
CELG, 64.13%
CELG, 68.74%
CERN, 54.11%
CERN, 59.72%
CERN, 73.15%
CERN, 68.94%
CF, 54.31%
CF, 52.30%
CF, 67.74%
CF, 67.94%
CHD, 54.71%
CHD, 55.71%
CHD, 66.13%
CHD, 61.12%
CHK, 50.70%
CHK, 55.11%
CHK, 65.33%
CHK, 62.93%
CHRW, 56.31%
CHRW, 55.51%
CHRW, 67.13%
CHRW, 67.54%
CHTR, 56.71%
CHTR, 54.51%
CHTR, 65.33%
CHTR, 60.32%
CI, 53.31%
CI, 56.31%
CI, 62.73%
CI, 65.33%
CINF, 54.31%
CINF, 53.31%
CINF, 66.13%
CINF, 66.73%
CL, 57.11%
CL, 54.71%
CL, 64.33%
CL, 67.13%
CLX, 56.71%
CLX, 54.71%
CLX, 65.93%
CLX, 65.53%
CMA, 55.31%
CMA, 51.50%
CMA, 70.34%
CMA, 61.32%
CMCSA, 55.11%
CMCSA, 51.70%
CMCSA, 58.32%
CMCSA, 69.74%
CME, 52.91%
CME, 55.51%
CME, 60.12%
CME, 60.32%
CMG, 50.10%
CMG, 56.51%
CMG, 66.33%
CMG, 68.94%
CMI, 46.49%
CMI, 57.52%
CMI, 60.12%
CMI, 69.14%
CMS, 54.51%
CMS, 54.11%
CMS, 60.52%
CMS, 68.14%
CNC, 50.30%
CNC, 56.31%
CNC, 69.74%
CNC, 64.53%
CNP, 58.12%
CNP, 53.11%
CNP, 65.93%
CNP, 68.34%
COF, 55.91%
COF, 55.51%
COF, 65.73%
COF, 57.11%
COG, 50.10%
COG, 53.11%
COG, 71.94%
COG, 71.34%
COL, 56.51%
COL, 54.91%
COL, 64.53%
COL, 56.91%
COO, 53.51%
COO, 59.92%
COO, 68.34%
COO, 69.54%
COP, 50.90%
COP, 55.31%
COP, 63.93%
COP, 66.33%
COST, 52.71%
COST, 52.91%
COST, 62.32%
COST, 65.73%
COTY, 54.71%
COTY, 55.51%
COTY, 68.14%
COTY, 71.34%
CPB, 53.91%
CPB, 52.71%
CPB, 61.12%
CPB, 52.51%
CRM, 55.11%
CRM, 54.51%
CRM, 61.72%
CRM, 54.31%
CSCO, 53.31%
CSCO, 53.31%
CSCO, 65.33%
CSCO, 58.72%
CSX, 54.31%
CSX, 51.70%
CSX, 61.32%
CSX, 68.34%
CTAS, 55.11%
CTAS, 52.10%
CTAS, 63.13%
CTAS, 56.51%
CTL, 54.11%
CTL, 56.11%
CTL, 59.52%
CTL, 64.93%
CTSH, 57.52%
CTSH, 49.70%
CTSH, 59.92%
CTSH, 66.53%
CTXS, 52.10%
CTXS, 52.51%
CTXS, 65.53%
CTXS, 63.73%
CVS, 52.91%
CVS, 55.51%
CVS, 63.13%
CVS, 62.73%
CVX, 52.91%
CVX, 50.30%
CVX, 60.92%
CVX, 52.10%
CXO, 52.71%
CXO, 55.91%
CXO, 67.74%
CXO, 72.34%
D, 52.30%
D, 51.70%
D, 65.33%
D, 72.55%
DAL, 53.71%
DAL, 59.72%
DAL, 70.54%
DAL, 69.74%
DE, 50.30%
DE, 51.90%
DE, 64.73%
DE, 59.92%
DFS, 49.30%
DFS, 56.71%
DFS, 65.33%
DFS, 67.94%
DG, 51.30%
DG, 55.31%
DG, 65.93%
DG, 57.72%
DGX, 54.71%
DGX, 52.30%
DGX, 69.74%
DGX, 65.53%
DHI, 53.51%
DHI, 52.10%
DHI, 56.91%
DHI, 60.72%
DHR, 55.71%
DHR, 49.90%
DHR, 56.71%
DHR, 64.93%
DIS, 48.50%
DIS, 54.31%
DIS, 66.33%
DIS, 66.73%
DISCA, 56.31%
DISCA, 52.51%
DISCA, 70.34%
DISCA, 69.54%
DISCK, 59.12%
DISCK, 56.91%
DISCK, 66.33%
DISCK, 70.54%
DISH, 51.30%
DISH, 52.91%
DISH, 65.53%
DISH, 61.32%
DLR, 56.51%
DLR, 60.92%
DLR, 62.93%
DLR, 70.54%
DLTR, 53.71%
DLTR, 55.51%
DLTR, 70.54%
DLTR, 68.34%
DOV, 53.91%
DOV, 49.10%
DOV, 63.53%
DOV, 59.92%
DPS, 51.10%
DPS, 54.11%
DPS, 58.72%
DPS, 64.73%
DRE, 56.51%
DRE, 55.11%
DRE, 69.94%
DRE, 67.33%
DRI, 58.12%
DRI, 50.10%
DRI, 55.91%
DRI, 61.92%
DTE, 55.51%
DTE, 61.12%
DTE, 54.51%
DTE, 67.54%
DUK, 55.91%
DUK, 59.72%
DUK, 58.12%
DUK, 71.94%
DVA, 54.11%
DVA, 59.12%
DVA, 60.72%
DVA, 69.34%
DVN, 54.31%
DVN, 55.11%
DVN, 62.12%
DVN, 53.31%
DWDP, 48.30%
DWDP, 51.30%
DWDP, 68.34%
DWDP, 66.33%
DXC, 54.71%
DXC, 52.30%
DXC, 55.51%
DXC, 57.11%
EA, 53.51%
EA, 56.71%
EA, 64.93%
EA, 59.32%
EBAY, 53.11%
EBAY, 54.31%
EBAY, 57.72%
EBAY, 62.53%
ECL, 56.11%
ECL, 53.51%
ECL, 67.33%
ECL, 70.14%
ED, 50.70%
ED, 56.91%
ED, 70.34%
ED, 60.72%
EFX, 52.91%
EFX, 48.30%
EFX, 59.52%
EFX, 52.10%
EIX, 54.51%
EIX, 57.11%
EIX, 70.94%
EIX, 69.34%
EL, 53.91%
EL, 53.31%
EL, 57.31%
EL, 58.92%
EMN, 54.31%
EMN, 53.91%
EMN, 64.73%
EMN, 66.13%
EMR, 53.51%
EMR, 57.11%
EMR, 66.73%
EMR, 60.52%
EOG, 56.91%
EOG, 56.51%
EOG, 61.92%
EOG, 62.53%
EQIX, 54.31%
EQIX, 51.10%
EQIX, 65.13%
EQIX, 61.92%
EQR, 52.71%
EQR, 57.72%
EQR, 60.52%
EQR, 63.53%
EQT, 58.12%
EQT, 56.91%
EQT, 68.14%
EQT, 68.54%
ES, 57.11%
ES, 58.72%
ES, 67.13%
ES, 69.74%
ESRX, 58.32%
ESRX, 59.12%
ESRX, 70.94%
ESRX, 61.12%
ESS, 54.31%
ESS, 58.92%
ESS, 74.75%
ESS, 72.95%
ETFC, 53.71%
ETFC, 55.51%
ETFC, 55.71%
ETFC, 55.51%
ETN, 53.91%
ETN, 53.11%
ETN, 60.52%
ETN, 68.14%
ETR, 54.31%
ETR, 50.70%
ETR, 74.35%
ETR, 73.95%
EVHC, 50.70%
EVHC, 53.51%
EVHC, 66.93%
EVHC, 62.53%
EW, 52.91%
EW, 53.51%
EW, 59.72%
EW, 61.52%
EXC, 53.91%
EXC, 55.31%
EXC, 74.35%
EXC, 72.34%
EXPD, 47.90%
EXPD, 51.30%
EXPD, 60.12%
EXPD, 63.13%
EXPE, 58.12%
EXPE, 56.71%
EXPE, 67.33%
EXPE, 66.73%
EXR, 52.91%
EXR, 60.52%
EXR, 68.34%
EXR, 71.54%
F, 54.11%
F, 54.71%
F, 64.13%
F, 62.93%
FAST, 52.71%
FAST, 56.11%
FAST, 68.94%
FAST, 65.13%
FB, 53.51%
FB, 54.51%
FB, 56.71%
FB, 66.33%
FBHS, 55.31%
FBHS, 56.11%
FBHS, 67.33%
FBHS, 72.14%
FCX, 56.51%
FCX, 54.51%
FCX, 61.72%
FCX, 66.73%
FDX, 55.51%
FDX, 55.71%
FDX, 56.51%
FDX, 62.12%
FE, 56.91%
FE, 58.32%
FE, 71.14%
FE, 74.95%
FFIV, 49.30%
FFIV, 57.11%
FFIV, 68.94%
FFIV, 65.33%
FIS, 53.91%
FIS, 48.90%
FIS, 61.92%
FIS, 55.51%
FISV, 52.71%
FISV, 48.70%
FISV, 55.51%
FISV, 55.71%
FITB, 52.51%
FITB, 52.10%
FITB, 61.32%
FITB, 66.73%
FL, 55.11%
FL, 54.11%
FL, 65.73%
FL, 62.32%
FLIR, 54.71%
FLIR, 55.11%
FLIR, 66.33%
FLIR, 61.32%
FLR, 52.30%
FLR, 60.92%
FLR, 67.94%
FLR, 62.73%
FLS, 53.71%
FLS, 52.91%
FLS, 71.74%
FLS, 64.33%
FMC, 53.51%
FMC, 54.31%
FMC, 66.53%
FMC, 57.11%
FOX, 56.91%
FOX, 57.31%
FOX, 67.54%
FOX, 70.74%
FOXA, 52.71%
FOXA, 52.10%
FOXA, 67.13%
FOXA, 69.94%
FRT, 54.91%
FRT, 56.91%
FRT, 64.13%
FRT, 59.52%
FTI, 52.91%
FTI, 53.11%
FTI, 62.12%
FTI, 59.72%
GD, 54.11%
GD, 54.71%
GD, 68.34%
GD, 67.33%
GE, 56.71%
GE, 52.10%
GE, 62.93%
GE, 62.93%
GGP, 53.11%
GGP, 58.92%
GGP, 66.13%
GGP, 68.74%
GILD, 53.31%
GILD, 53.31%
GILD, 69.14%
GILD, 66.93%
GIS, 55.31%
GIS, 57.11%
GIS, 62.93%
GIS, 63.93%
GLW, 55.91%
GLW, 53.51%
GLW, 56.71%
GLW, 62.53%
GM, 55.51%
GM, 58.32%
GM, 74.15%
GM, 67.74%
GOOG, 52.91%
GOOG, 53.11%
GOOG, 59.52%
GOOG, 62.53%
GOOGL, 48.30%
GOOGL, 53.11%
GOOGL, 60.32%
GOOGL, 56.71%
GPC, 51.10%
GPC, 54.31%
GPC, 65.73%
GPC, 66.33%
GPN, 52.71%
GPN, 52.30%
GPN, 66.33%
GPN, 59.72%
GPS, 54.31%
GPS, 49.90%
GPS, 67.54%
GPS, 65.33%
GRMN, 54.11%
GRMN, 53.11%
GRMN, 65.13%
GRMN, 63.73%
GS, 54.91%
GS, 52.30%
GS, 64.93%
GS, 65.53%
GT, 57.31%
GT, 51.50%
GT, 64.53%
GT, 69.14%
GWW, 56.11%
GWW, 52.10%
GWW, 58.72%
GWW, 61.72%
HAL, 53.31%
HAL, 59.32%
HAL, 66.53%
HAL, 63.53%
HAS, 52.10%
HAS, 51.50%
HAS, 57.92%
HAS, 61.92%
HBAN, 48.50%
HBAN, 58.32%
HBAN, 65.73%
HBAN, 61.12%
HBI, 50.90%
HBI, 50.10%
HBI, 67.13%
HBI, 68.14%
HCA, 53.91%
HCA, 60.72%
HCA, 66.93%
HCA, 69.94%
HCP, 56.31%
HCP, 57.11%
HCP, 63.13%
HCP, 67.33%
HD, 51.70%
HD, 50.30%
HD, 59.12%
HD, 59.12%
HES, 52.10%
HES, 56.51%
HES, 64.13%
HES, 62.73%
HIG, 53.91%
HIG, 56.31%
HIG, 64.33%
HIG, 64.33%
HII, 57.11%
HII, 54.71%
HII, 66.73%
HII, 60.72%
HLT, 56.31%
HLT, 52.71%
HLT, 65.73%
HLT, 63.53%
HOG, 56.91%
HOG, 50.30%
HOG, 67.94%
HOG, 61.12%
HOLX, 56.71%
HOLX, 55.31%
HOLX, 67.94%
HOLX, 62.93%
HON, 55.11%
HON, 52.30%
HON, 53.31%
HON, 61.92%
HP, 56.31%
HP, 51.90%
HP, 62.12%
HP, 66.93%
HPQ, 55.71%
HPQ, 56.31%
HPQ, 65.33%
HPQ, 59.72%
HRB, 55.71%
HRB, 51.30%
HRB, 65.53%
HRB, 67.54%
HRL, 52.10%
HRL, 56.51%
HRL, 62.53%
HRL, 70.54%
HRS, 52.51%
HRS, 56.11%
HRS, 59.12%
HRS, 55.71%
HSIC, 49.90%
HSIC, 52.91%
HSIC, 69.14%
HSIC, 67.33%
HST, 54.91%
HST, 62.73%
HST, 67.74%
HST, 71.54%
HSY, 54.91%
HSY, 56.31%
HSY, 69.34%
HSY, 70.94%
HUM, 50.90%
HUM, 53.51%
HUM, 56.11%
HUM, 66.33%
IBM, 55.31%
IBM, 51.30%
IBM, 62.93%
IBM, 63.13%
ICE, 52.10%
ICE, 51.70%
ICE, 68.34%
ICE, 66.73%
IDXX, 49.30%
IDXX, 49.90%
IDXX, 62.73%
IDXX, 55.31%
IFF, 52.10%
IFF, 57.11%
IFF, 61.92%
IFF, 57.31%
ILMN, 56.71%
ILMN, 56.11%
ILMN, 69.54%
ILMN, 67.54%
INCY, 52.91%
INCY, 51.70%
INCY, 72.34%
INCY, 73.75%
INTC, 54.71%
INTC, 50.10%
INTC, 64.93%
INTC, 60.32%
INTU, 53.51%
INTU, 54.51%
INTU, 56.31%
INTU, 56.91%
IP, 51.30%
IP, 54.51%
IP, 69.14%
IP, 70.94%
IPG, 53.31%
IPG, 56.71%
IPG, 70.34%
IPG, 67.54%
IQV, 54.91%
IQV, 56.91%
IQV, 64.33%
IQV, 64.13%
IR, 52.10%
IR, 55.71%
IR, 61.92%
IR, 66.53%
IRM, 60.12%
IRM, 60.12%
IRM, 66.33%
IRM, 70.14%
ISRG, 52.51%
ISRG, 54.51%
ISRG, 59.92%
ISRG, 64.73%
IT, 56.71%
IT, 55.51%
IT, 65.93%
IT, 62.93%
ITW, 54.31%
ITW, 49.90%
ITW, 59.52%
ITW, 57.72%
IVZ, 54.11%
IVZ, 56.51%
IVZ, 68.34%
IVZ, 63.13%
JBHT, 52.71%
JBHT, 55.31%
JBHT, 59.32%
JBHT, 65.13%
JCI, 55.11%
JCI, 55.51%
JCI, 68.74%
JCI, 68.94%
JEC, 53.11%
JEC, 54.31%
JEC, 57.72%
JEC, 66.13%
JNJ, 50.10%
JNJ, 56.91%
JNJ, 61.92%
JNJ, 67.94%
JNPR, 55.71%
JNPR, 54.91%
JNPR, 63.93%
JNPR, 68.34%
JPM, 53.71%
JPM, 49.90%
JPM, 59.72%
JPM, 49.30%
JWN, 59.92%
JWN, 57.11%
JWN, 65.93%
JWN, 59.92%
K, 56.31%
K, 58.52%
K, 67.54%
K, 72.95%
KEY, 51.90%
KEY, 55.91%
KEY, 67.54%
KEY, 65.33%
KIM, 56.51%
KIM, 58.12%
KIM, 65.13%
KIM, 67.74%
KLAC, 53.71%
KLAC, 54.71%
KLAC, 67.74%
KLAC, 64.33%
KMB, 54.51%
KMB, 52.30%
KMB, 70.94%
KMB, 67.33%
KMI, 55.11%
KMI, 49.30%
KMI, 63.33%
KMI, 63.93%
KMX, 54.31%
KMX, 59.72%
KMX, 70.94%
KMX, 70.14%
KO, 53.11%
KO, 55.51%
KO, 69.54%
KO, 67.13%
KORS, 52.30%
KORS, 57.11%
KORS, 63.93%
KORS, 66.93%
KR, 56.91%
KR, 56.91%
KR, 59.92%
KR, 63.13%
KSS, 58.72%
KSS, 53.71%
KSS, 66.33%
KSS, 69.54%
KSU, 54.11%
KSU, 58.92%
KSU, 70.14%
KSU, 75.15%
L, 45.29%
L, 58.12%
L, 61.72%
L, 64.53%
LB, 57.52%
LB, 54.51%
LB, 63.93%
LB, 68.14%
LEG, 54.31%
LEG, 54.31%
LEG, 70.94%
LEG, 64.93%
LEN, 57.92%
LEN, 55.11%
LEN, 68.94%
LEN, 63.33%
LH, 54.71%
LH, 56.91%
LH, 61.72%
LH, 57.92%
LKQ, 57.11%
LKQ, 53.71%
LKQ, 66.13%
LKQ, 65.93%
LLL, 54.31%
LLL, 56.31%
LLL, 59.12%
LLL, 62.93%
LLY, 56.31%
LLY, 52.91%
LLY, 64.13%
LLY, 68.94%
LMT, 51.30%
LMT, 54.71%
LMT, 52.71%
LMT, 57.11%
LNC, 54.11%
LNC, 58.32%
LNC, 62.93%
LNC, 57.92%
LNT, 58.12%
LNT, 58.12%
LNT, 71.14%
LNT, 71.54%
LOW, 59.12%
LOW, 55.11%
LOW, 66.73%
LOW, 53.31%
LRCX, 50.70%
LRCX, 55.51%
LRCX, 63.13%
LRCX, 58.72%
LUV, 56.91%
LUV, 56.31%
LUV, 63.73%
LUV, 59.92%
LYB, 58.72%
LYB, 57.11%
LYB, 65.73%
LYB, 63.53%
M, 52.30%
M, 53.91%
M, 61.32%
M, 65.53%
MA, 50.30%
