A, 52.30%
CNP, 58.12%, 53.11%, 65.93%, 68.34%
COF, 55.91%, 55.51%, 65.73%, 57.11%
COG, 50.1%, 53.11%, 71.94%, 71.34%
COL, 56.51%, 54.91%, 64.53%, 56.91%
COO, 53.51%, 59.92%, 68.34%, 69.54%
COP, 50.9%, 55.31%, 63.93%, 66.33%
COST, 52.71%, 52.91%, 62.32%, 65.73%
COTY, 54.71%, 55.51%, 68.14%, 71.34%
CPB, 53.91%, 52.71%, 61.12%, 52.51%
CRM, 55.11%, 54.51%, 61.72%, 54.31%
CSCO, 53.31%, 53.31%, 65.33%, 58.72%
CSX, 54.31%, 51.7%, 61.32%, 68.34%
CTAS, 55.11%, 52.1%, 63.13%, 56.51%
CTL, 54.11%, 56.11%, 59.52%, 64.93%
CTSH, 57.52%, 49.7%, 59.92%, 66.53%
CTXS, 52.1%, 52.51%, 65.53%, 63.73%
CVS, 52.91%, 55.51%, 63.13%, 62.73%
CVX, 52.91%, 50.3%, 60.92%, 52.1%
CXO, 52.71%, 55.91%, 67.74%, 72.34%
D, 52.3%, 51.7%, 65.33%, 72.55%
DAL, 53.71%, 59.72%, 70.54%, 69.74%
DE, 50.3%, 51.9%, 64.73%, 59.92%
DFS, 49.3%, 56.71%, 65.33%, 67.94%
DG, 51.3%, 55.31%, 65.93%, 57.72%
DGX, 54.71%, 52.3%, 69.74%, 65.53%
DHI, 53.51%, 52.1%, 56.91%, 60.72%
DHR, 55.71%, 49.9%, 56.71%, 64.93%
DIS, 48.5%, 54.31%, 66.33%, 66.73%
DISCA, 56.31%, 52.51%, 70.34%, 69.54%
DISCK, 59.12%, 56.91%, 66.33%, 70.54%
DISH, 51.3%, 52.91%, 65.53%, 61.32%
DLR, 56.51%, 60.92%, 62.93%, 70.54%
DLTR, 53.71%, 55.51%, 70.54%, 68.34%
DOV, 53.91%, 49.1%, 63.53%, 59.92%
DPS, 51.1%, 54.11%, 58.72%, 64.73%
DRE, 56.51%, 55.11%, 69.94%, 67.33%
DRI, 58.12%, 50.1%, 55.91%, 61.92%
DTE, 55.51%, 61.12%, 54.51%, 67.54%
DUK, 55.91%, 59.72%, 58.12%, 71.94%
DVA, 54.11%, 59.12%, 60.72%, 69.34%
DVN, 54.31%, 55.11%, 62.12%, 53.31%
DWDP, 48.3%, 51.3%, 68.34%, 66.33%
DXC, 54.71%, 52.3%, 55.51%, 57.11%
EA, 53.51%, 56.71%, 64.93%, 59.32%
EBAY, 53.11%, 54.31%, 57.72%, 62.53%
ECL, 56.11%, 53.51%, 67.33%, 70.14%
ED, 50.7%, 56.91%, 70.34%, 60.72%
EFX, 52.91%, 48.3%, 59.52%, 52.1%
EIX, 54.51%, 57.11%, 70.94%, 69.34%
EL, 53.91%, 53.31%, 57.31%, 58.92%
EMN, 54.31%, 53.91%, 64.73%, 66.13%
EMR, 53.51%, 57.11%, 66.73%, 60.52%
EOG, 56.91%, 56.51%, 61.92%, 62.53%
EQIX, 54.31%, 51.1%, 65.13%, 61.92%
EQR, 52.71%, 57.72%, 60.52%, 63.53%
EQT, 58.12%, 56.91%, 68.14%, 68.54%
ES, 57.11%, 58.72%, 67.13%, 69.74%
ESRX, 58.32%, 59.12%, 70.94%, 61.12%
ESS, 54.31%, 58.92%, 74.75%, 72.95%
ETFC, 53.71%, 55.51%, 55.71%, 55.51%
ETN, 53.91%, 53.11%, 60.52%, 68.14%
ETR, 54.31%, 50.7%, 74.35%, 73.95%
EVHC, 50.7%, 53.51%, 66.93%, 62.53%
EW, 52.91%, 53.51%, 59.72%, 61.52%
EXC, 53.91%, 55.31%, 74.35%, 72.34%
EXPD, 47.9%, 51.3%, 60.12%, 63.13%
EXPE, 58.12%, 56.71%, 67.33%, 66.73%
EXR, 52.91%, 60.52%, 68.34%, 71.54%
F, 54.11%, 54.71%, 64.13%, 62.93%
FAST, 52.71%, 56.11%, 68.94%, 65.13%
FB, 53.51%, 54.51%, 56.71%, 66.33%
FBHS, 55.31%, 56.11%, 67.33%, 72.14%
FCX, 56.51%, 54.51%, 61.72%, 66.73%
FDX, 55.51%, 55.71%, 56.51%, 62.12%
FE, 56.91%, 58.32%, 71.14%, 74.95%
FFIV, 49.3%, 57.11%, 68.94%, 65.33%
FIS, 53.91%, 48.9%, 61.92%, 55.51%
FISV, 52.71%, 48.7%, 55.51%, 55.71%
FITB, 52.51%, 52.1%, 61.32%, 66.73%
FL, 55.11%, 54.11%, 65.73%, 62.32%
FLIR, 54.71%, 55.11%, 66.33%, 61.32%
FLR, 52.3%, 60.92%, 67.94%, 62.73%
FLS, 53.71%, 52.91%, 71.74%, 64.33%
FMC, 53.51%, 54.31%, 66.53%, 57.11%
FOX, 56.91%, 57.31%, 67.54%, 70.74%
FOXA, 52.71%, 52.1%, 67.13%, 69.94%
FRT, 54.91%, 56.91%, 64.13%, 59.52%
FTI, 52.91%, 53.11%, 62.12%, 59.72%
GD, 54.11%, 54.71%, 68.34%, 67.33%
GE, 56.71%, 52.1%, 62.93%, 62.93%
GGP, 53.11%, 58.92%, 66.13%, 68.74%
GILD, 53.31%, 53.31%, 69.14%, 66.93%
GIS, 55.31%, 57.11%, 62.93%, 63.93%
GLW, 55.91%, 53.51%, 56.71%, 62.53%
GM, 55.51%, 58.32%, 74.15%, 67.74%
GOOG, 52.91%, 53.11%, 59.52%, 62.53%
GOOGL, 48.3%, 53.11%, 60.32%, 56.71%
GPC, 51.1%, 54.31%, 65.73%, 66.33%
GPN, 52.71%, 52.3%, 66.33%, 59.72%
GPS, 54.31%, 49.9%, 67.54%, 65.33%
GRMN, 54.11%, 53.11%, 65.13%, 63.73%
GS, 54.91%, 52.3%, 64.93%, 65.53%
GT, 57.31%, 51.5%, 64.53%, 69.14%
GWW, 56.11%, 52.1%, 58.72%, 61.72%
HAL, 53.31%, 59.32%, 66.53%, 63.53%
HAS, 52.1%, 51.5%, 57.92%, 61.92%
HBAN, 48.5%, 58.32%, 65.73%, 61.12%
HBI, 50.9%, 50.1%, 67.13%, 68.14%
HCA, 53.91%, 60.72%, 66.93%, 69.94%
HCP, 56.31%, 57.11%, 63.13%, 67.33%
HD, 51.7%, 50.3%, 59.12%, 59.12%
HES, 52.1%, 56.51%, 64.13%, 62.73%
HIG, 53.91%, 56.31%, 64.33%, 64.33%
HII, 57.11%, 54.71%, 66.73%, 60.72%
HLT, 56.31%, 52.71%, 65.73%, 63.53%
HOG, 56.91%, 50.3%, 67.94%, 61.12%
HOLX, 56.71%, 55.31%, 67.94%, 62.93%
HON, 55.11%, 52.3%, 53.31%, 61.92%
HP, 56.31%, 51.9%, 62.12%, 66.93%
HPQ, 55.71%, 56.31%, 65.33%, 59.72%
HRB, 55.71%, 51.3%, 65.53%, 67.54%
HRL, 52.1%, 56.51%, 62.53%, 70.54%
HRS, 52.51%, 56.11%, 59.12%, 55.71%
HSIC, 49.9%, 52.91%, 69.14%, 67.33%
HST, 54.91%, 62.73%, 67.74%, 71.54%
HSY, 54.91%, 56.31%, 69.34%, 70.94%
HUM, 50.9%, 53.51%, 56.11%, 66.33%
IBM, 55.31%, 51.3%, 62.93%, 63.13%
ICE, 52.1%, 51.7%, 68.34%, 66.73%
IDXX, 49.3%, 49.9%, 62.73%, 55.31%
IFF, 52.1%, 57.11%, 61.92%, 57.31%
ILMN, 56.71%, 56.11%, 69.54%, 67.54%
INCY, 52.91%, 51.7%, 72.34%, 73.75%
INTC, 54.71%, 50.1%, 64.93%, 60.32%
INTU, 53.51%, 54.51%, 56.31%, 56.91%
IP, 51.3%, 54.51%, 69.14%, 70.94%
IPG, 53.31%, 56.71%, 70.34%, 67.54%
IQV, 54.91%, 56.91%, 64.33%, 64.13%
IR, 52.1%, 55.71%, 61.92%, 66.53%
IRM, 60.12%, 60.12%, 66.33%, 70.14%
ISRG, 52.51%, 54.51%, 59.92%, 64.73%
IT, 56.71%, 55.51%, 65.93%, 62.93%
ITW, 54.31%, 49.9%, 59.52%, 57.72%
IVZ, 54.11%, 56.51%, 68.34%, 63.13%
JBHT, 52.71%, 55.31%, 59.32%, 65.13%
JCI, 55.11%, 55.51%, 68.74%, 68.94%
JEC, 53.11%, 54.31%, 57.72%, 66.13%
JNJ, 50.1%, 56.91%, 61.92%, 67.94%
JNPR, 55.71%, 54.91%, 63.93%, 68.34%
JPM, 53.71%, 49.9%, 59.72%, 49.3%
JWN, 59.92%, 57.11%, 65.93%, 59.92%
K, 56.31%, 58.52%, 67.54%, 72.95%
KEY, 51.9%, 55.91%, 67.54%, 65.33%
KIM, 56.51%, 58.12%, 65.13%, 67.74%
KLAC, 53.71%, 54.71%, 67.74%, 64.33%
KMB, 54.51%, 52.3%, 70.94%, 67.33%
KMI, 55.11%, 49.3%, 63.33%, 63.93%
KMX, 54.31%, 59.72%, 70.94%, 70.14%
KO, 53.11%, 55.51%, 69.54%, 67.13%
KORS, 52.3%, 57.11%, 63.93%, 66.93%
KR, 56.91%, 56.91%, 59.92%, 63.13%
KSS, 58.72%, 53.71%, 66.33%, 69.54%
KSU, 54.11%, 58.92%, 70.14%, 75.15%
L, 45.29%, 58.12%, 61.72%, 64.53%
LB, 57.52%, 54.51%, 63.93%, 68.14%
LEG, 54.31%, 54.31%, 70.94%, 64.93%
LEN, 57.92%, 55.11%, 68.94%, 63.33%
LH, 54.71%, 56.91%, 61.72%, 57.92%
LKQ, 57.11%, 53.71%, 66.13%, 65.93%
LLL, 54.31%, 56.31%, 59.12%, 62.93%
LLY, 56.31%, 52.91%, 64.13%, 68.94%
LMT, 51.3%, 54.71%, 52.71%, 57.11%
LNC, 54.11%, 58.32%, 62.93%, 57.92%
LNT, 58.12%, 58.12%, 71.14%, 71.54%
LOW, 59.12%, 55.11%, 66.73%, 53.31%
LRCX, 50.7%, 55.51%, 63.13%, 58.72%
LUV, 56.91%, 56.31%, 63.73%, 59.92%
LYB, 58.72%, 57.11%, 65.73%, 63.53%
M, 52.3%, 53.91%, 61.32%, 65.53%
MA, 50.3%, 55.11%, 62.32%, 61.32%
MAA, 53.11%, 51.1%, 58.92%, 60.92%
MAC, 53.51%, 52.1%, 66.93%, 67.54%
MAR, 53.51%, 57.92%, 60.32%, 64.13%
MAS, 52.71%, 52.91%, 65.53%, 65.13%
MAT, 53.11%, 52.51%, 72.55%, 63.73%
MCD, 50.7%, 54.91%, 56.11%, 61.52%
MCHP, 55.71%, 51.3%, 60.92%, 65.33%
MCK, 60.52%, 58.12%, 63.33%, 70.14%
MCO, 49.3%, 55.31%, 64.53%, 61.12%
MDLZ, 57.31%, 52.51%, 65.33%, 68.14%
MDT, 55.31%, 54.11%, 67.94%, 68.14%
MET, 51.3%, 56.11%, 59.52%, 59.52%
MGM, 56.11%, 51.3%, 65.13%, 63.73%
MHK, 49.7%, 55.91%, 55.91%, 65.53%
MKC, 53.11%, 48.7%, 69.14%, 66.13%
MLM, 53.91%, 53.11%, 67.74%, 63.93%
MMC, 57.31%, 50.9%, 62.12%, 58.52%
MMM, 50.3%, 51.3%, 62.73%, 64.13%
MNST, 55.31%, 60.12%, 66.33%, 65.53%
MO, 52.51%, 52.1%, 63.73%, 68.54%
MOS, 60.12%, 58.72%, 70.14%, 66.13%
MPC, 57.52%, 53.51%, 60.52%, 67.74%
MRK, 52.51%, 56.71%, 66.93%, 64.33%
MRO, 59.12%, 51.5%, 62.12%, 62.53%
MS, 54.31%, 53.91%, 63.93%, 61.92%
MSFT, 51.3%, 48.3%, 52.3%, 50.9%
MSI, 54.51%, 50.1%, 61.32%, 66.93%
MTB, 51.5%, 55.51%, 56.51%, 57.92%
MTD, 55.31%, 49.9%, 55.51%, 62.32%
MU, 56.51%, 55.91%, 60.92%, 61.32%
MYL, 58.12%, 59.52%, 70.54%, 67.13%
NBL, 51.1%, 55.31%, 60.72%, 62.12%
NCLH, 56.51%, 54.31%, 69.34%, 61.52%
NDAQ, 55.51%, 56.11%, 56.51%, 54.31%
NEE, 54.31%, 55.71%, 64.33%, 56.31%
NEM, 55.71%, 54.91%, 67.33%, 61.52%
NFLX, 56.31%, 52.1%, 61.12%, 61.12%
NFX, 57.92%, 58.12%, 68.74%, 73.75%
NI, 55.11%, 53.71%, 68.54%, 62.73%
NKE, 49.3%, 58.12%, 56.11%, 56.31%
NLSN, 50.7%, 60.12%, 66.73%, 63.73%
NOC, 49.9%, 50.1%, 59.52%, 57.52%
NOV, 54.11%, 57.11%, 68.14%, 62.73%
NRG, 54.31%, 52.1%, 67.13%, 66.53%
NSC, 55.31%, 54.51%, 67.94%, 54.71%
NTAP, 52.3%, 54.11%, 62.12%, 62.32%
NTRS, 55.51%, 57.72%, 59.12%, 69.54%
NUE, 53.11%, 54.71%, 68.54%, 64.33%
NVDA, 47.49%, 50.7%, 62.12%, 60.12%
NWL, 56.71%, 49.1%, 64.13%, 60.32%
NWS, 60.32%, 56.91%, 68.74%, 69.34%
NWSA, 54.31%, 52.3%, 69.34%, 59.92%
O, 57.72%, 52.91%, 69.34%, 61.72%
OKE, 58.32%, 56.31%, 65.33%, 60.12%
OMC, 53.91%, 55.91%, 66.73%, 64.93%
ORCL, 53.51%, 54.11%, 68.94%, 70.14%
ORLY, 54.91%, 55.91%, 66.53%, 65.13%
OXY, 60.52%, 54.91%, 62.93%, 60.92%
PAYX, 53.51%, 54.51%, 61.12%, 57.52%
PBCT, 51.1%, 53.51%, 66.53%, 64.73%
PCAR, 55.71%, 58.72%, 67.54%, 58.12%
PCG, 49.7%, 55.71%, 67.13%, 67.33%
PDCO, 53.51%, 54.51%, 63.53%, 70.94%
PEG, 55.31%, 56.71%, 63.53%, 71.54%
PEP, 55.51%, 57.52%, 61.72%, 66.33%
PFE, 54.51%, 52.1%, 65.53%, 68.54%
PFG, 56.11%, 52.91%, 58.12%, 61.92%
PG, 48.7%, 52.51%, 61.32%, 70.54%
PGR, 55.31%, 51.9%, 62.12%, 61.52%
PH, 54.11%, 55.11%, 64.13%, 66.53%
PHM, 54.71%, 56.51%, 64.93%, 63.13%
PKG, 56.11%, 54.71%, 66.53%, 66.73%
PKI, 53.11%, 54.31%, 68.14%, 68.74%
PLD, 48.9%, 52.3%, 68.74%, 65.33%
PM, 58.52%, 54.91%, 67.13%, 66.53%
PNC, 51.9%, 54.11%, 60.52%, 59.52%
PNR, 55.51%, 50.5%, 66.73%, 61.92%
PNW, 55.91%, 50.3%, 69.74%, 64.93%
PPG, 55.31%, 55.91%, 66.33%, 67.94%
PPL, 58.32%, 59.92%, 69.74%, 70.14%
PRGO, 52.71%, 56.51%, 65.73%, 63.13%
PRU, 49.5%, 56.91%, 63.73%, 57.92%
PSA, 51.5%, 58.32%, 69.14%, 61.32%
PSX, 56.31%, 57.52%, 68.14%, 69.94%
PVH, 52.51%, 53.51%, 62.32%, 60.12%
PWR, 46.49%, 60.52%, 64.13%, 60.52%
PX, 58.52%, 54.31%, 64.13%, 61.12%
PXD, 52.3%, 56.51%, 69.34%, 69.94%
QCOM, 51.9%, 53.71%, 67.54%, 63.33%
RCL, 54.31%, 57.52%, 62.12%, 57.92%
RE, 50.3%, 51.3%, 65.93%, 68.34%
REG, 52.91%, 52.1%, 72.75%, 72.14%
REGN, 56.11%, 59.72%, 71.54%, 72.55%
RF, 54.51%, 51.1%, 64.73%, 57.31%
RHI, 52.71%, 53.51%, 64.93%, 64.73%
RHT, 54.31%, 53.91%, 66.93%, 53.71%
RJF, 54.11%, 52.51%, 57.11%, 60.12%
RL, 55.11%, 55.91%, 65.53%, 58.92%
RMD, 51.7%, 56.51%, 64.33%, 59.52%
ROK, 52.51%, 51.1%, 60.92%, 66.93%
ROP, 53.91%, 54.11%, 60.12%, 58.72%
ROST, 51.1%, 54.91%, 58.72%, 65.93%
RRC, 47.7%, 52.91%, 65.33%, 58.12%
RSG, 53.71%, 55.71%, 64.13%, 63.33%
RTN, 53.71%, 52.91%, 61.52%, 55.11%
SBAC, 55.51%, 53.91%, 64.13%, 66.53%
SBUX, 56.31%, 56.91%, 68.14%, 66.33%
SCG, 52.91%, 55.51%, 63.73%, 61.12%
SCHW, 47.49%, 54.11%, 54.51%, 56.31%
SEE, 56.71%, 58.32%, 74.35%, 68.54%
SHW, 50.7%, 57.11%, 60.92%, 69.74%
SIG, 54.91%, 55.31%, 67.74%, 66.93%
SJM, 57.52%, 53.91%, 57.52%, 60.72%
SLB, 54.31%, 54.91%, 62.93%, 65.13%
SLG, 57.92%, 56.11%, 69.14%, 67.33%
SNA, 53.31%, 57.92%, 67.74%, 68.34%
SNPS, 52.51%, 51.9%, 61.32%, 60.52%
SO, 59.32%, 57.31%, 73.15%, 73.75%
SPG, 54.31%, 57.72%, 66.53%, 64.93%
SPGI, 53.11%, 51.9%, 59.72%, 63.53%
SRCL, 54.71%, 52.91%, 58.72%, 65.73%
SRE, 56.91%, 57.52%, 75.75%, 73.15%
STI, 49.5%, 54.11%, 65.73%, 62.32%
STT, 53.51%, 51.7%, 60.32%, 62.12%
STX, 52.51%, 48.5%, 62.53%, 69.54%
STZ, 54.91%, 54.91%, 62.12%, 60.52%
SWK, 56.11%, 52.91%, 61.92%, 60.92%
SWKS, 53.51%, 57.72%, 71.34%, 62.73%
SYK, 52.3%, 51.7%, 61.72%, 61.52%
SYMC, 55.31%, 49.9%, 64.33%, 58.92%
SYY, 54.11%, 55.91%, 59.92%, 60.52%
T, 59.52%, 59.92%, 65.93%, 61.72%
TAP, 56.11%, 54.11%, 66.93%, 65.53%
TDG, 52.51%, 56.51%, 65.13%, 61.72%
TEL, 52.71%, 56.31%, 63.33%, 63.33%
TGT, 59.12%, 59.32%, 66.93%, 66.73%
TIF, 51.1%, 48.9%, 67.94%, 69.94%
TJX, 53.51%, 54.31%, 68.14%, 65.33%
TMK, 53.31%, 54.11%, 58.32%, 66.13%
TMO, 56.31%, 56.31%, 64.13%, 65.93%
TPR, 56.31%, 57.52%, 65.33%, 61.12%
TRIP, 54.71%, 58.92%, 62.53%, 66.93%
TROW, 55.11%, 55.51%, 62.93%, 60.52%
TRV, 51.7%, 51.7%, 54.11%, 60.92%
TSCO, 53.71%, 52.3%, 62.32%, 66.93%
TSN, 53.71%, 59.92%, 64.53%, 67.33%
TSS, 55.91%, 54.31%, 65.93%, 52.1%
TXN, 54.51%, 52.71%, 63.73%, 61.92%
TXT, 54.31%, 57.72%, 65.93%, 69.14%
UAA, 49.9%, 57.72%, 58.12%, 52.91%
UAL, 55.31%, 57.92%, 69.74%, 70.74%
UDR, 57.52%, 56.11%, 73.35%, 69.74%
UHS, 54.51%, 61.92%, 73.55%, 65.13%
ULTA, 53.11%, 52.71%, 61.52%, 64.53%
UNH, 56.51%, 53.51%, 60.92%, 61.52%
UNM, 57.72%, 58.92%, 62.12%, 55.91%
UNP, 53.31%, 50.7%, 64.13%, 63.33%
UPS, 51.1%, 56.51%, 64.53%, 62.32%
URI, 50.1%, 53.31%, 69.74%, 57.72%
USB, 52.1%, 51.5%, 66.73%, 62.73%
UTX, 55.71%, 52.71%, 60.92%, 61.12%
V, 49.9%, 48.9%, 58.92%, 58.12%
VAR, 52.1%, 53.71%, 57.92%, 65.53%
VFC, 53.31%, 59.12%, 58.92%, 63.93%
VIAB, 52.3%, 51.3%, 60.12%, 67.94%
VLO, 53.71%, 54.11%, 67.33%, 62.12%
VMC, 56.91%, 56.91%, 69.54%, 64.93%
VNO, 56.31%, 55.71%, 71.74%, 72.14%
VRSK, 50.1%, 53.71%, 64.93%, 59.92%
VRSN, 51.9%, 57.31%, 61.92%, 61.12%
VRTX, 56.11%, 57.72%, 66.53%, 69.54%
VTR, 49.1%, 53.11%, 67.74%, 62.73%
VZ, 57.92%, 59.52%, 69.74%, 63.93%
WAT, 48.9%, 53.51%, 64.13%, 61.72%
WBA, 56.71%, 57.11%, 67.94%, 66.33%
WDC, 53.71%, 54.91%, 67.94%, 60.92%
WEC, 55.31%, 54.11%, 61.52%, 68.54%
WFC, 51.1%, 51.1%, 60.92%, 63.13%
WHR, 54.11%, 58.92%, 68.34%, 71.94%
WLTW, 53.91%, 53.71%, 66.33%, 67.33%
WM, 53.51%, 56.11%, 55.31%, 58.72%
WMB, 50.7%, 57.31%, 62.53%, 59.32%
WMT, 51.5%, 51.7%, 57.92%, 58.72%
WU, 57.52%, 58.12%, 72.75%, 67.54%
WY, 57.52%, 51.7%, 68.94%, 60.72%
WYNN, 56.91%, 53.51%, 61.32%, 58.32%
XEC, 57.72%, 55.51%, 72.75%, 70.54%
XEL, 54.91%, 54.11%, 64.53%, 69.14%
XL, 57.11%, 55.51%, 64.93%, 63.13%
XLNX, 55.11%, 54.31%, 60.72%, 61.12%
XOM, 57.92%, 59.92%, 58.12%, 64.33%
XRAY, 58.12%, 55.91%, 69.74%, 67.74%
XRX, 59.12%, 56.31%, 72.95%, 73.75%
XYL, 52.51%, 55.31%, 61.92%, 59.72%
YUM, 53.91%, 52.91%, 62.32%, 62.73%
ZBH, 53.71%, 58.32%, 70.94%, 69.94%
ZION, 50.5%, 49.1%, 65.33%, 64.33%
ZTS, 50.3%, 49.9%, 63.33%, 61.12%
^BSESN, 55.11%, 60.52%, 64.93%, 65.73%
^DJI, 57.52%, 58.72%, 69.74%, 68.54%
^FTSE, 63.33%, 61.72%, 78.76%, 78.16%
^GSPC, 62.32%, 60.52%, 64.93%, 66.53%
^HSI, 52.3%, 56.51%, 56.11%, 59.32%
^IXIC, 50.1%, 57.72%, 59.72%, 61.92%
^N225, 50.5%, 51.5%, 57.52%, 57.92%
